category,introduction,name,urlofmajors
Software notationstools,"Parallel computing is a type of computation in which many calculations or the execution of processes are carried out simultaneously.[1] Large problems can often be divided into smaller ones, which can then be solved at the same time. There are several different forms of parallel computing: bit-level, instruction-level, data, and task parallelism. Parallelism has long been employed in high-performance computing, but it's gaining broader interest due to the physical constraints preventing frequency scaling.[2] As power consumption (and consequently heat generation) by computers has become a concern in recent years,[3] parallel computing has become the dominant paradigm in computer architecture, mainly in the form of multi-core processors.[4]",Parallel computing,https://en.wikipedia.org/wiki/Parallel_computing
,,,
Software notationstools,"Distributed computing is a field of computer science that studies distributed systems. A distributed system is a system whose components are located on different networked computers, which then communicate and coordinate their actions by passing messages to one other.[1] The components interact with one other in order to achieve a common goal. Three significant characteristics[why?] of distributed systems are: concurrency of components, lack of a global clock, and independent failure of components.[1] Examples of distributed systems vary from SOA-based systems to massively multiplayer online games to peer-to-peer applications.",Distributed computing,https://en.wikipedia.org/wiki/Distributed_computing
,,,
Software notationstools,"Social computing is an area of computer science that is concerned with the intersection of social behavior and computational systems. It is based on creating or recreating social conventions and social contexts through the use of software and technology. Thus, blogs, email, instant messaging, social network services, wikis, social bookmarking and other instances of what is often called social software illustrate ideas from social computing.",Social computing,https://en.wikipedia.org/wiki/Social_computing
,,,
Software development,"Concurrent computing is a form of computing in which several computations are executed during overlapping time periods?€?concurrently?€?instead of sequentially (one completing before the next starts). This is a property of a system?€?this may be an individual program, a computer, or a network?€?and there is a separate execution point or ""thread of control"" for each computation (""process""). A concurrent system is one where a computation can advance without waiting for all other computations to complete.[1]",Concurrent computing,https://en.wikipedia.org/wiki/Concurrent_computing
,,,
Software development,"In human?€?computer interaction, computer accessibility (also known as accessible computing) refers to the accessibility of a computer system to all people, regardless of disability type or severity of impairment. The term accessibility is most often used in reference to specialized hardware or software, or a combination of both, designed to enable use of a computer by a person with a disability or impairment. Specific technologies may be referred to as assistive technology.",Computer accessibility,https://en.wikipedia.org/wiki/Computer_accessibility
,,,
Software development,"Visualization or visualisation (see spelling differences) is any technique for creating images, diagrams, or animations to communicate a message. Visualization through visual imagery has been an effective way to communicate both abstract and concrete ideas since the dawn of humanity. Examples from history include cave paintings, Egyptian hieroglyphs, Greek geometry, and Leonardo da Vinci's revolutionary methods of technical drawing for engineering and scientific purposes.",Visualization (graphics),https://en.wikipedia.org/wiki/Visualization_(graphics)
,,,
Software development,"Ubiquitous computing (or ""ubicomp"") is a concept in software engineering and computer science where computing is made to appear anytime and everywhere. In contrast to desktop computing, ubiquitous computing can occur using any device, in any location, and in any format. A user interacts with the computer, which can exist in many different forms, including laptop computers, tablets and terminals in everyday objects such as a refrigerator or a pair of glasses.  The underlying technologies to support ubiquitous computing include Internet, advanced middleware, operating system, mobile code, sensors, microprocessors, new I/O and user interfaces, networks, mobile protocols, location and positioning, and new materials.",Ubiquitous computing,https://en.wikipedia.org/wiki/Ubiquitous_computing
,,,
Software development,"Information security, sometimes shortened to InfoSec, is the practice of preventing unauthorized access, use, disclosure, disruption, modification, inspection, recording or destruction of information. The information or data may take any form, e.g. electronic or physical.[1] Information security's primary focus is the balanced protection of the confidentiality, integrity and availability of data (also known as the CIA triad) while maintaining a focus on efficient policy implementation, all without hampering organization productivity.[2] This is largely achieved through a multi-step risk management process that identifies assets, threat sources, vulnerabilities, potential impacts, and possible controls, followed by assessment of the effectiveness of the risk management plan.",Information security,https://en.wikipedia.org/wiki/Information_security
,,,
Software development,"Knowledge representation and reasoning (KR, KR??, KR&R) is the field of artificial intelligence (AI) dedicated to representing information about the world in a form that a computer system can utilize to solve complex tasks such as diagnosing a medical condition or having a dialog in a natural language. Knowledge representation incorporates findings from psychology[1] about how humans solve problems and represent knowledge in order to design formalisms that will make complex systems easier to design and build.  Knowledge representation and reasoning also incorporates findings from logic to automate various kinds of reasoning, such as the application of rules or the relations of sets and subsets.[2]",Knowledge representation and reasoning,https://en.wikipedia.org/wiki/Knowledge_representation_and_reasoning
,,,
Software development,"In mathematics, computer science and operations research, mathematical optimization or mathematical programming, alternatively spelled optimisation, is the selection of a best element (with regard to some criterion) from some set of available alternatives.[1]",Mathematical optimization,https://en.wikipedia.org/wiki/Mathematical_optimization
,,,
Software development,"Natural language processing (NLP) is an area of computer science and artificial intelligence concerned with the interactions between computers and human (natural) languages, in particular how to program computers to process and analyze large amounts of natural language??data.",Natural language processing,https://en.wikipedia.org/wiki/Natural_language_processing
,,,
Theory of computation,"Automated planning and scheduling, sometimes denoted as simply AI Planning,[1] is a branch of artificial intelligence that concerns the realization of strategies or action sequences, typically for execution by intelligent agents, autonomous robots and unmanned vehicles. Unlike classical control and classification problems, the solutions are complex and must be discovered and optimized in multidimensional space. Planning is also related to decision theory.",Automated planning and scheduling,https://en.wikipedia.org/wiki/Automated_planning_and_scheduling
,,,
Theory of computation,"Computer vision is an interdisciplinary field that deals with how computers can be made to gain high-level understanding from digital images or videos. From the perspective of engineering, it seeks to automate tasks that the human visual system can do.[1][2][3]",Computer vision,https://en.wikipedia.org/wiki/Computer_vision
,,,
Theory of computation,"In computer architecture, multithreading is the ability of a central processing unit (CPU) (or a single core in a multi-core processor) to execute multiple processes or threads concurrently, supported by the operating system. This approach differs from multiprocessing. In a multithreaded application, the processes and threads share the resources of a single or multiple cores, which include the computing units, the CPU caches, and the translation lookaside buffer (TLB).",Multithreading (computer architecture),https://en.wikipedia.org/wiki/Multithreading_(computer_architecture)
,,,
Theory of computation,"Multiprocessing is the use of two or more central processing units (CPUs) within a single computer system.[1][2] The term also refers to the ability of a system to support more than one processor or the ability to allocate tasks between them. There are many variations on this basic theme, and the definition of multiprocessing can vary with context, mostly as a function of how CPUs are defined (multiple cores on one die, multiple dies in one package, multiple packages in one system unit, etc.).",Multiprocessing,https://en.wikipedia.org/wiki/Multiprocessing
,,,
Theory of computation,"Information retrieval (IR) is the activity of obtaining information system resources relevant to an information need from a collection of information resources.  Searches can be based on full-text or other content-based indexing. Information retrieval is the science of searching for information in a document, searching for documents themselves, and also searching for metadata that describe data, and for databases of texts, images or sounds.",Information retrieval,https://en.wikipedia.org/wiki/Information_retrieval
,,,
Theory of computation,"Supervised learning is the machine learning task of learning a function that maps an input to an output based on example input-output pairs.[1] It infers a function from labeled training data consisting of a set of training examples.[2]  In supervised learning, each example is a pair consisting of an input object (typically a vector) and a desired output value (also called the supervisory signal).  A supervised learning algorithm analyzes the training data and produces an inferred function, which can be used for mapping new examples. An optimal scenario will allow for the algorithm to correctly determine the class labels for unseen instances. This requires the learning algorithm to generalize from the training data to unseen situations in a ""reasonable"" way (see inductive bias).",Supervised learning,https://en.wikipedia.org/wiki/Supervised_learning
,,,
Algorithms,"Multi-task learning (MTL) is a subfield of machine learning in which multiple learning tasks are solved at the same time, while exploiting commonalities and differences across tasks. This can result in improved learning efficiency and prediction accuracy for the task-specific models, when compared to training the models separately.[1][2][3] Early versions of MTL were called ""hints""[4][5]",Multi-task learning,https://en.wikipedia.org/wiki/Multi-task_learning
,,,
Algorithms,"Reinforcement learning (RL) is an area of machine learning concerned with how software agents ought to take actions in an environment so as to maximize some notion of cumulative reward. The problem, due to its generality, is studied in many other disciplines, such as game theory, control theory, operations research, information theory, simulation-based optimization, multi-agent systems, swarm intelligence, statistics and genetic algorithms. In the operations research and control literature, reinforcement learning is called approximate dynamic programming, or neuro-dynamic programming.[1][2]
The problems of interest in reinforcement learning have also been studied in the theory of optimal control, which is concerned mostly with the existence and characterization of optimal solutions, and algorithms for their exact computation, and less with learning or approximation, particularly in the absence of a mathematical model of the environment. In economics and game theory, reinforcement learning may be used to explain how equilibrium may arise under bounded rationality.[citation needed]",Reinforcement learning,https://en.wikipedia.org/wiki/Reinforcement_learning
,,,
Algorithms,"Computer animation is the process used for generating animated images. The more general term computer-generated imagery (CGI) encompasses both static scenes and dynamic images, while computer animation only refers to the moving images. Modern computer animation usually uses 3D computer graphics, although 2D computer graphics are still used for stylistic, low bandwidth, and faster real-time renderings. Sometimes, the target of the animation is the computer itself, but sometimes film as well.",Computer animation,https://en.wikipedia.org/wiki/Computer_animation
,,,
Algorithms,"Cross-validation, sometimes called rotation estimation,[1][2][3] or out-of-sample testing is any of various similar model validation techniques for assessing how the results of a statistical analysis will generalize to an independent data set. It is mainly used in settings where the goal is prediction, and one wants to estimate how accurately a predictive model will perform in practice.  In a prediction problem, a model is usually given a dataset of known data on which training is run (training dataset), and a dataset of unknown data (or first seen data) against which the model is tested (called the validation dataset or testing set).[4] The goal of cross-validation is to test the model?€?s ability to predict new data that was not used in estimating it, in order to flag problems like overfitting[citation needed] and to give an insight on how the model will generalize to an independent dataset (i.e., an unknown dataset, for instance from a real problem).",Cross-validation (statistics),https://en.wikipedia.org/wiki/Cross-validation_(statistics)
,,,
Algorithms,"Unsupervised machine learning is the machine learning task of inferring a function that describes the structure of ""unlabeled"" data (i.e. data that has not been classified or categorized). Since the examples given to the learning algorithm are unlabeled, there is no straightforward way to evaluate the accuracy of the structure that is produced by the algorithm?€?one feature that distinguishes unsupervised learning from supervised learning and reinforcement learning.",Unsupervised learning,https://en.wikipedia.org/wiki/Unsupervised_learning
,,,
Mathematicsof computing,"Virtual reality (VR) is an interactive computer-generated experience taking place within a simulated environment, that incorporates mainly auditory and visual, but also other types of sensory feedback like haptic. This immersive environment can be similar to the real world or it can be fantastical, creating an experience that is not possible in ordinary physical reality. Augmented reality systems may also be considered a form of VR that layers virtual information over a live camera feed into a headset or through a smartphone or tablet device giving the user the ability to view three-dimensional images.",Virtual reality,https://en.wikipedia.org/wiki/Virtual_reality
,,,
Mathematicsof computing,Distributed Artificial Intelligence (DAI) also called Decentralized Artificial Intelligence[1] is a subfield of artificial intelligence research dedicated to the development of distributed solutions for problems. DAI is closely related to and a predecessor of the field of Multi-Agent Systems.,Distributed artificial intelligence,https://en.wikipedia.org/wiki/Distributed_artificial_intelligence
,,,
Mathematicsof computing,"Mixed reality (MR), sometimes referred to as hybrid reality,[1] is the merging of real and virtual worlds to produce new environments and visualizations where physical and digital objects co-exist and interact in real time. Mixed reality takes place not only in the physical world or the virtual world,[1] but is a mix of reality and virtual reality, encompassing both augmented reality and augmented virtuality[2] via immersive technology. The first immersive mixed reality system, providing enveloping sight, sound, and touch was the Virtual Fixtures platform developed at the U.S. Air Force's Armstrong Laboratories in the early 1990s. In a study published in 1992, the Virtual Fixtures project at the U.S. Air Force demonstrated for the first time that human performance could be significantly amplified by the introduction of spatially registered virtual objects overlaid on top of a person's direct view of a real physical environment.[3]",Mixed reality,https://en.wikipedia.org/wiki/Mixed_reality
,,,
Mathematicsof computing,Control theory in control systems engineering deals with the control of continuously operating dynamical systems  in engineered processes and machines. The objective is to develop a control model for controlling such systems using a control action in an optimum manner without delay or overshoot and ensuring control stability.,Control theory,https://en.wikipedia.org/wiki/Control_theory
,,,
Mathematicsof computing,"Artificial intelligence has close connections with philosophy because both share several concepts and these include intelligence, action, consciousness, epistemology, and even free will.[1] Furthermore, the technology is concerned with the creation of artificial animals or artificial people (or, at least, artificial creatures) so the discipline is of considerable interest to philosophers.[2] Some argue that without an understanding of philosophy or its concepts, AI development would suffer from a lack of progress.[3] These factors contributed to the emergence of the philosophy of artificial intelligence.",Philosophy of artificial intelligence,https://en.wikipedia.org/wiki/Philosophy_of_artificial_intelligence
,,,
Mathematicsof computing,"E-commerce is the activity of buying or selling of products on online services or over the Internet. Electronic commerce draws on technologies such as mobile commerce, electronic funds transfer, supply chain management, Internet marketing, online transaction processing, electronic data interchange (EDI), inventory management systems, and automated data collection systems.",E-commerce,//meta.wikimedia.org
,,,
Mathematicsof computing,"Solid modeling (or modelling) is a consistent set of principles for mathematical and computer modeling of three-dimensional solids. Solid modeling is distinguished from related areas of geometric modeling and  computer graphics by its emphasis on  physical fidelity.[1] Together, the principles of geometric and solid modeling form the foundation of 3D-computer-aided design and in general support the creation, exchange, visualization, animation, interrogation, and annotation of  digital models of physical objects.",Solid modeling,https://en.wikipedia.org/wiki/Solid_modeling
,,,
Informationsystems,"Image compression is a type of data compression applied to digital images, to reduce their cost for storage or transmission. Algorithms may take advantage of visual perception and the statistical properties of image data to provide superior results compared with generic compression methods.[1]",Image compression,https://en.wikipedia.org/wiki/Image_compression
,,,
Informationsystems,"A graphics processing unit (GPU) is a specialized electronic circuit designed to rapidly manipulate and alter memory to accelerate the creation of images in a frame buffer intended for output to a display device. GPUs are used in embedded systems, mobile phones, personal computers, workstations, and game consoles. Modern GPUs are very efficient at manipulating computer graphics and image processing, and their highly parallel structure makes them more efficient than general-purpose CPUs for algorithms where the processing of large blocks of data is done in parallel. In a personal computer, a GPU can be present on a video card, or it can be embedded on the motherboard or?€?in certain CPUs?€?on the CPU die.[1]",Graphics processing unit,https://en.wikipedia.org/wiki/Graphics_processing_unit
,,,
Informationsystems,"Rendering or image synthesis is the automatic process of generating a photorealistic or non-photorealistic image from a 2D or 3D model (or models in what collectively could be called a scene file) by means of computer programs. Also, the results of displaying such a model can be called a render. A scene file contains objects in a strictly defined language or data structure; it would contain geometry, viewpoint, texture, lighting, and shading information as a description of the virtual scene. The data contained in the scene file is then passed to a rendering program to be processed and output to a digital image or raster graphics image file. The term ""rendering"" may be by analogy with an ""artist's rendering"" of a scene.",Rendering (computer graphics),https://en.wikipedia.org/wiki/Rendering_(computer_graphics)
,,,
Informationsystems,"Photo manipulation involves transforming or altering a photograph using various methods and techniques to achieve desired results.  Some photo manipulations are considered skillful artwork while others are frowned upon as unethical practices, especially when used to deceive the public, such as that used for political propaganda, or to make a product or person look better.",Photo manipulation,https://en.wikipedia.org/wiki/Photo_manipulation
,,,
Informationsystems,"Computational social science refers to the academic sub-disciplines concerned with computational approaches to the social sciences. This means that computers are used to model, simulate, and analyze social phenomena.  Fields include computational economics, computational sociology, cliodynamics, culturomics,  and the automated analysis of contents, in social and traditional media. It focuses on investigating social and behavioral relationships and interactions through social simulation, modeling, network analysis, and media analysis.[1]",Computational social science,https://en.wikipedia.org/wiki/Computational_social_science
,,,
Informationsystems,"Computational biology involves the development and application of data-analytical and theoretical methods, mathematical modeling and computational simulation techniques to the study of biological, ecological, behavioral, and social systems.[1] The field is broadly defined and includes foundations in biology, applied mathematics, statistics, biochemistry, chemistry, biophysics, molecular biology, genetics, genomics, computer science and evolution.[2]",Computational biology,https://en.wikipedia.org/wiki/Computational_biology
,,,
Informationsystems,"Electronic publishing (also referred to as e-publishing or digital publishing or online publishing) includes the digital publication of e-books, digital magazines, and the development of digital libraries and catalogues. It also includes an editorial aspect, that consists of editing books, journals or magazines that are mostly destined to be read on a screen (computer, e-reader, tablet, smartphone).[1]",Electronic publishing,https://en.wikipedia.org/wiki/Electronic_publishing
,,,
Informationsystems,"Digital art is an artistic work or practice that uses digital technology as an essential part of the creative or presentation process. Since the 1970s, various names have been used to describe the process, including computer art and multimedia art. Digital art is itself placed under the larger umbrella term new media art.[1][2]",Digital art,https://en.wikipedia.org/wiki/Digital_art
,,,
Informationsystems,Not to be confused with computer engineering.,Computational engineering,https://en.wikipedia.org/wiki/Computational_engineering
,,,
Informationsystems,"Computational chemistry is a branch of chemistry that uses computer simulation to assist in solving chemical problems. It uses methods of theoretical chemistry, incorporated into efficient computer programs, to calculate the structures and properties of molecules and solids. It is necessary because, apart from relatively recent results concerning the hydrogen molecular ion (dihydrogen cation, see references therein for more details), the quantum many-body problem cannot be solved analytically, much less in closed form.  While computational results normally complement the information obtained by chemical experiments, it can in some cases predict hitherto unobserved chemical phenomena. It is widely used in the design of new drugs and materials.",Computational chemistry,https://en.wikipedia.org/wiki/Computational_chemistry
,,,
Informationsystems,"Computational physics is the study and implementation of numerical analysis to solve problems in physics for which a quantitative theory already exists.[1] Historically, computational physics was the first application of modern computers in science, and is now a subset of computational science.",Computational physics,https://en.wikipedia.org/wiki/Computational_physics
,,,
Informationsystems,Electronic voting (also known as e-voting) refers to voting using electronic means to either aid or take care of the chores of casting and counting votes.,Electronic voting,https://en.wikipedia.org/wiki/Electronic_voting
,,,
Informationsystems,"Cyberwarfare is the use or targeting in a battlespace or warfare context of computers, online control systems and networks.[1] It involves both offensive and defensive operations pertaining to the threat of cyberattacks, espionage and sabotage.[1] There has been controversy over whether such operations can be called ""war"". Nevertheless, powers have been developing cyber capabilities and engaged in cyberwarfare, both offensively and defensively, including the United States, China, Russia, Israel and the United Kingdom. Two other notable players are Iran and North Korea.[2]",Cyberwarfare,https://en.wikipedia.org/wiki/Cyberwarfare
,,,
